-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:120:9-128:20
	android:grantUriPermissions
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:122:13-60
	android:exported
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:121:13-62
manifest
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e0cbf5c10406eea6b3c7f8e30498da6/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e0cbf5c10406eea6b3c7f8e30498da6/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e0cbf5c10406eea6b3c7f8e30498da6/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e0cbf5c10406eea6b3c7f8e30498da6/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9b585db581c921be3c7524ceb54c0fa2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff124f216fbc0ebcec460fe1f176d01b/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ff124f216fbc0ebcec460fe1f176d01b/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:7:5-76
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:7:22-74
application
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:8:5-130:19
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:8:5-130:19
MERGED from [com.google.android.material:material:1.13.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/6760cbb408bfacbae4d45ae871b7ceae/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/6760cbb408bfacbae4d45ae871b7ceae/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/345f40f68f73ee59e5b6f57d8042a7e1/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/345f40f68f73ee59e5b6f57d8042a7e1/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e912a4b687a70321b7d8990e5c16ed6/transformed/lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/6e912a4b687a70321b7d8990e5c16ed6/transformed/lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/fdec2ec672853d6bcb4996da7e42b0d7/transformed/firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ea6b0bcfd08163ce8b23392754b95b89/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/ea6b0bcfd08163ce8b23392754b95b89/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/af20ddfe0d98abd4fe6af87c29ea28bd/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/af20ddfe0d98abd4fe6af87c29ea28bd/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/df5cc1c882e71694d76dbb54a1cca805/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/df5cc1c882e71694d76dbb54a1cca805/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3017b379c770c4136063e915823a6920/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3017b379c770c4136063e915823a6920/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/7fa589f50f24bb429622b02aaa059e3e/transformed/firebase-crashlytics-20.0.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:3.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/341207ad714d75e7c45b1b9cc3f73305/transformed/firebase-sessions-3.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:3.0.4] /home/darlin-pafra/.gradle/caches/8.13/transforms/341207ad714d75e7c45b1b9cc3f73305/transformed/firebase-sessions-3.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/c042c70c5477d5307e00f1075ac4f1c5/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5faf71cf5461c6a2430d5ba26e8251b1/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9f4c805b898f462f0731b4ad7e7501d4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/9f4c805b898f462f0731b4ad7e7501d4/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7745ceddc023679c5161095a2b7b5c17/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7745ceddc023679c5161095a2b7b5c17/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/573b858c1216688007e0b3dacca0b9c2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/573b858c1216688007e0b3dacca0b9c2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/696728bfd71cc728100a0245c7e327fa/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/696728bfd71cc728100a0245c7e327fa/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/073ad47e26d41d5e5c0a784642099077/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/073ad47e26d41d5e5c0a784642099077/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/6c839e7272fa7de3b1160491ca263061/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/darlin-pafra/.gradle/caches/8.13/transforms/6c839e7272fa7de3b1160491ca263061/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/3161a4b72816cc94eec23a86cafe794e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/darlin-pafra/.gradle/caches/8.13/transforms/3161a4b72816cc94eec23a86cafe794e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
